message_id,user_id,action_name,channel,send_time,open_time,click_time,conversion_time,experiment_id
726ae1cc-d3f9-556a-a13a-64df3ea4a97b,1f325487-fa3e-5892-876c-2a3b2176e2cf,complete_onboarding,email,2026-04-16 01:47:23+00:00,,,,
4ba51ee3-ea65-5d2f-b5d0-4da28a8b7b8e,022eff3c-358d-53ce-ad2b-21448c390611,complete_onboarding,in_app,2026-04-12 02:27:51+00:00,,,,
298c6d5d-950b-5ad1-a73a-82d57ec801f3,4da4c4cd-1798-55fa-b1e4-2c37098763a1,complete_onboarding,in_app,2026-05-12 05:39:28+00:00,2026-05-13 19:39:28+00:00,2026-05-13 20:19:28+00:00,,
643e6d9a-d999-5d72-8c73-e4f352b9da95,c309b369-18e8-5c35-885e-4fbc36f40211,send_win_back,push,2026-05-31 03:54:19+00:00,,,,
10aa368e-a899-5977-935c-0ef70159b978,672634dd-e99f-56bb-b319-ede47dd2be8d,complete_onboarding,in_app,2026-03-18 16:31:07+00:00,2026-03-19 08:31:07+00:00,,,
e12cfa24-1a4b-5854-a8a2-2fb83685e366,c6dd9aa8-e3d3-599c-8cac-fdfcf59e741f,complete_onboarding,in_app,2026-05-01 06:15:50+00:00,,,,
eaeeba4e-7e8d-56cf-bf32-3ce255493938,62651224-e9b6-57f3-ac97-b198a480f778,complete_onboarding,push,2026-04-04 01:31:23+00:00,,,,
6e63e9f1-5b77-5e7b-9ed8-001f8ed69bde,5d7f3548-f4d5-5c20-818f-35f113e5b243,send_win_back,push,2026-05-05 23:08:13+00:00,2026-05-07 20:08:13+00:00,2026-05-07 20:39:13+00:00,,
9c7f89c1-48a8-557e-97a9-c98eec61ee49,59151035-126a-5451-846e-394e654a755e,complete_onboarding,in_app,2026-05-14 18:28:06+00:00,,,,
ea28da54-0cff-529d-afa9-36cd4ef14eb3,15b87c60-666e-5f62-8b87-02dc314502a6,complete_onboarding,email,2026-04-30 20:42:35+00:00,2026-05-01 05:42:35+00:00,,,
9b8ae171-4d54-5073-852c-29edc6388a32,b71f38e1-7ce4-5aad-a4c6-3ebe987505dd,send_win_back,push,2026-05-30 06:37:13+00:00,,,,
f38cae11-a299-5c50-9e7e-46f1cd4f828c,994cd6b8-ea54-5053-953e-a83411ba19ac,complete_onboarding,push,2026-03-13 05:12:51+00:00,2026-03-14 16:12:51+00:00,,,
92d1730a-2337-51ed-ba72-b379b65094b2,bbcac93a-5f82-59c4-bb6a-182db935ea04,complete_onboarding,in_app,2026-03-24 11:36:09+00:00,,,,
15b546c0-954a-5e9c-ac61-a4a48e9de423,a77835c7-9dea-5568-a1a4-aee2be8892c5,complete_onboarding,in_app,2026-04-25 19:23:39+00:00,,,,
09f8b965-6d06-5d03-95f8-c1fd1f3059a5,56722269-af4f-5887-a5d0-7bf556ef9779,send_win_back,email,2026-03-29 11:02:30+00:00,,,,
038d1b53-e5f2-5ea4-8e7a-1280130ca5e7,d17ba6fb-3706-5893-8d5a-1bad81522a62,send_win_back,in_app,2026-04-01 13:24:04+00:00,,,,
0e34b555-c714-550e-8fb3-4410210804ee,d5451f20-6cad-5fdc-b759-f397c3e0c7e4,send_win_back,push,2026-04-30 22:01:34+00:00,,,,
810dc3fc-460c-500d-b605-264902ea3c5f,2a4efc27-2185-5956-9cd2-7e99cb2a436e,send_win_back,push,2026-05-07 12:22:12+00:00,2026-05-07 17:22:12+00:00,,,
23693799-c293-5425-9907-6490312ace96,652eacdf-0998-5cd0-9435-e44f55df94f6,complete_onboarding,push,2026-03-18 19:39:29+00:00,,,,
90697baa-4b50-5520-8a50-e63a009d8d9e,be45d57d-e542-5e17-90f8-6d0ce7a73f82,complete_onboarding,email,2026-03-15 22:11:13+00:00,,,,
69ce4895-1209-510c-a11f-5e7746859028,65e5c557-dd73-5ac8-96d2-b0d88afbdb85,complete_onboarding,email,2026-04-14 23:33:28+00:00,,,,
b7841577-3f06-5ead-9089-268554a0ac95,a5c38ccc-34b2-5a86-bd67-1e93b3319810,send_win_back,push,2026-04-27 20:08:15+00:00,,,,
e78a59f0-9652-5108-ad9f-965ecbff5ce7,e2716c3e-8555-5248-bd81-0fe9d94fcd77,complete_onboarding,in_app,2026-04-08 03:40:16+00:00,,,,
9439ebde-0614-5444-b4f2-1a54a4cf1f03,0233dc2d-bfb5-5c27-8e16-52a1e90772d2,complete_onboarding,email,2026-04-22 20:52:52+00:00,2026-04-23 14:52:52+00:00,,,
ce16d50c-69c2-51fa-a52a-2cd1c2315d12,7b6d64aa-8bd4-5a90-b85e-9f6dd5525527,complete_onboarding,in_app,2026-04-12 01:28:40+00:00,,,,
b8317c55-7b93-5210-8b7c-b73da1c53c5d,5ebee14d-2c7a-5e97-8a0c-d59297d87599,send_win_back,email,2026-05-15 05:09:05+00:00,,,,
a73b2702-253a-5a7f-9643-5db4a83faee8,14938ad0-8973-53dc-88b9-dd24b2fbdd0e,complete_onboarding,email,2026-04-28 17:03:24+00:00,2026-04-30 08:03:24+00:00,,,
0b3556cc-8c73-545e-a3f8-ba31f8b9c7f8,2c433ef6-0daf-596f-8447-dcd5f4b2d235,complete_onboarding,in_app,2026-05-09 11:42:52+00:00,2026-05-09 20:42:52+00:00,,,
041ce41e-b2f8-55a1-8c0d-2148163b27dd,306ae1a4-7c2f-5024-9518-cdd25baa4adb,send_win_back,email,2026-05-20 03:32:56+00:00,,,,
09b46f04-7d14-520a-80b5-fefded9120ed,110826fa-5e94-5320-8a1a-f25700472541,complete_onboarding,in_app,2026-04-11 17:19:16+00:00,,,,
5b237f42-e3dc-5b94-aa66-e7334820a4cf,33f0c47b-d0b7-5263-87d0-51467fd73d87,send_win_back,push,2026-04-28 23:00:19+00:00,2026-04-30 02:00:19+00:00,,,
670ea461-f368-5504-8bd6-0e65e3b84890,3348bef4-ae69-511c-bd78-88a0fc8aa5d7,send_win_back,email,2026-04-11 06:19:59+00:00,,,,
9538304c-f1f2-5bd6-86ca-66d9cea5a656,2ec56ac0-ea43-5e96-8eab-d80dcb77c508,complete_onboarding,email,2026-04-17 08:55:35+00:00,2026-04-19 00:55:35+00:00,,,
bce268e7-722c-547b-a1f7-a8099ffb8b68,55025f24-ef99-5862-b1d9-b0023a17919e,complete_onboarding,email,2026-03-16 14:24:28+00:00,2026-03-17 11:24:28+00:00,,,
60cbd5d8-0bcc-5eff-9697-61a790a27531,d29c3b57-6d1e-54cd-b841-b6c2d8fb894e,complete_onboarding,email,2026-05-10 06:07:36+00:00,,,,
885804a2-e46d-550c-be54-af482fd283d2,c572029c-7093-52d5-8af9-1f7e91565fcd,complete_onboarding,push,2026-03-15 06:16:42+00:00,,,,
e788d0fb-89b4-5481-b4e4-cb11ee3e824d,03e6bea2-ff34-532a-8528-87bc11f2bd27,complete_onboarding,email,2026-04-30 05:32:33+00:00,,,,
561e13ae-4b37-59a3-8de9-f93f1437cadd,771ed1c8-f664-590c-b7b3-8d0c5a50aab7,complete_onboarding,push,2026-04-25 18:20:55+00:00,,,,
67333f46-a3ba-5273-b9ff-c8d35e53c384,ac0b5256-e88b-528a-9c7a-532dba7288ae,complete_onboarding,push,2026-03-13 01:14:45+00:00,,,,
d484df40-5366-58bd-b5f2-8e8648fdfd5d,48d09f8c-815a-5dbe-9a72-18fb452555bb,send_win_back,push,2026-04-28 16:26:52+00:00,,,,
e3beea87-8f92-5026-ab3f-952fb52c8555,9457da1f-d054-56d6-9341-975d7e9d864d,complete_onboarding,email,2026-04-21 09:25:16+00:00,2026-04-21 20:25:16+00:00,,,
a6608622-405b-502e-b17c-def4f61a2217,74801d78-754d-5e53-bd17-a66ecbd44586,complete_onboarding,in_app,2026-04-26 06:54:37+00:00,,,,
ea07ff4d-7dcf-5987-9648-8aa17dfcf33c,2b728290-fd13-540f-81c7-21f216ca9b7b,complete_onboarding,email,2026-04-04 21:12:54+00:00,,,,
6868c309-e5f7-5c1d-b8a8-24e26e3f741e,e62940b4-fc35-50d5-9e3e-38be3bb00ad4,complete_onboarding,in_app,2026-05-09 14:12:29+00:00,,,,
d56744b3-84e4-54ff-87cd-cf9b032df3ae,93a2e9b0-f2a5-52a0-aa88-e92dd249f56c,complete_onboarding,push,2026-04-22 07:33:32+00:00,,,,
89f7f890-030b-5734-85e1-c00e4507f29f,566bc16b-26e4-562e-b8a6-cb15ae7c2735,complete_onboarding,in_app,2026-04-26 09:45:53+00:00,,,,
3412c8a7-93a9-5560-8169-eff4e7bb630c,c285e85b-0e6f-5e5a-958d-d3e344ec7adf,complete_onboarding,push,2026-05-07 23:41:41+00:00,,,,
f48a0cea-dc32-522e-b772-9524420d2a55,fa2b2c87-7bad-52ed-997d-f1806078f701,complete_onboarding,email,2026-05-02 09:08:27+00:00,,,,
74c9569e-f30b-5ce0-91c6-600be76d305f,f2d7019d-c0f7-5c25-8160-79be5ba657e6,complete_onboarding,in_app,2026-04-28 14:45:10+00:00,2026-04-29 11:45:10+00:00,,,
bfd6e198-704d-52f2-953b-ecc718b603ec,00f9f9ea-2b89-511f-aacb-bbe703b993e3,complete_onboarding,in_app,2026-03-25 16:00:20+00:00,,,,
573eb4fd-a477-5fa1-ae71-d805e05d4d3f,c1be3823-da00-5501-8cf6-e4bf88392987,complete_onboarding,push,2026-04-01 03:06:06+00:00,,,,
2f29ff2d-8a86-5b64-888b-db75dcda2e23,461ebdb3-ac75-5e73-a0bc-6a65eca222c0,complete_onboarding,in_app,2026-04-12 17:19:03+00:00,,,,
b4a5f3bd-9f79-554b-963c-8bcf3f3141f3,9e056ece-3901-532a-afcb-8504fe13191b,complete_onboarding,in_app,2026-03-28 16:42:44+00:00,,,,
c73bc073-cbc4-581c-95f2-30f13a955b99,2a723cee-65aa-5417-be40-ec71549217c3,complete_onboarding,in_app,2026-03-28 14:21:21+00:00,,,,
3c4da57d-6c0d-5abc-9c70-1351facd7b26,c0aec95b-d40b-5e74-bbe1-b31c953d1302,send_win_back,email,2026-04-05 21:00:16+00:00,,,,
361e5e31-b72b-5874-8bc9-b52bace6c013,ca4bb7f8-4e0e-500f-81c2-117b3687ec6e,complete_onboarding,in_app,2026-05-12 07:54:31+00:00,,,,
e7118cb2-fa06-5fa1-a5e4-6e787c8bc78f,62a22c21-ffc8-59c2-8d41-bb712bebde25,complete_onboarding,push,2026-03-17 04:43:44+00:00,,,,
f4a89320-abb4-5ef2-b259-3a5d49ed97ae,6fb3f40b-f648-5dbd-8e1a-a39df5609dbb,complete_onboarding,push,2026-03-12 22:50:39+00:00,,,,
0bcba94b-22e4-5c44-b240-8fe91be6de2a,24084e05-8688-5586-a734-9281d700a39a,complete_onboarding,push,2026-05-10 14:13:36+00:00,,,,
54f75af1-1080-5118-b8fc-5c205c4d1d50,b82064bd-bb8f-5782-96d5-3766e6d2f8fc,complete_onboarding,in_app,2026-04-14 07:06:05+00:00,,,,
cb5c135f-9c6b-5d4e-a1e3-8cefbe550ed4,5d0c2c4b-c456-5afe-86ac-3f50cb8321c8,complete_onboarding,in_app,2026-04-06 05:10:07+00:00,,,,
703530b5-4caf-5eeb-a1dc-2548fb313ac1,d6a167c3-01de-53dc-ad64-a8fd2689de64,complete_onboarding,push,2026-04-26 21:17:07+00:00,,,,
319f0dd7-cd98-5427-ab01-5079bfbc3061,4f83fe96-a31a-5c7e-8bd6-5de55a20e461,complete_onboarding,push,2026-04-02 10:46:38+00:00,,,,
73ca4ce5-62ac-585c-9400-2267a2dfb0a1,37b57de0-2f69-536b-87d4-5194018a0c01,send_win_back,email,2026-04-03 19:50:16+00:00,,,,
4832c44c-9967-53ee-9ba8-6a1c23483cab,3dc127ab-9568-5f57-8701-d93707613d44,complete_onboarding,in_app,2026-04-26 08:21:33+00:00,,,,
be070516-e53d-5c4b-bd17-e9a9e43df810,cdc7be9f-1794-582f-9ec1-737e255f35fe,complete_onboarding,in_app,2026-03-19 03:27:17+00:00,,,,
0aba13bc-558f-5e0e-b67c-26d34c6e45fb,daa9c4fa-d3a7-547a-8755-30689c1153d2,complete_onboarding,in_app,2026-04-14 03:45:22+00:00,2026-04-15 18:45:22+00:00,2026-04-15 19:24:22+00:00,,
704f78d6-12f1-5fa5-8452-f74b0a960a31,f9bad985-73ee-5caa-bca7-702091a6d45f,complete_onboarding,email,2026-05-11 11:39:11+00:00,,,,
93b43c5a-d841-56db-8eaf-d69498f9e4cb,7b425cba-18e7-5ecc-afc6-9370e8d17b60,complete_onboarding,email,2026-03-31 21:27:22+00:00,,,,
5910881a-a952-54ce-a9b2-730dc092f402,895c12a2-2850-51bf-bf7c-02e50b01ae91,complete_onboarding,in_app,2026-04-29 20:10:44+00:00,,,,
d00eef18-e4ff-51cb-94d4-83ca7c1d9c0d,abd301c8-04fc-50d4-a088-4e819b97bb7f,complete_onboarding,email,2026-04-01 23:15:03+00:00,,,,
a0ac54be-768a-50d1-be04-d542f699c78b,c0674fe3-c9c9-5b6e-ba02-55c86344a171,complete_onboarding,email,2026-05-14 01:51:41+00:00,,,,
e900ebf8-4da3-5eec-a33e-2e10a4219b7f,48548bc2-aa80-5acc-be6d-23bd50f70194,complete_onboarding,email,2026-04-25 12:36:38+00:00,2026-04-26 05:36:38+00:00,,,
b8f268d7-a508-5222-8db8-638e83fad7fc,b2a3e847-3237-58a6-ac9e-daa0137d8f15,complete_onboarding,in_app,2026-05-04 09:32:00+00:00,,,,
68743faf-8632-59e8-9b89-2a202dba4188,d660911f-eb27-55ff-b337-e22ec4a16251,complete_onboarding,push,2026-05-11 15:10:41+00:00,2026-05-12 17:10:41+00:00,,,
494550c2-0458-54f5-9f92-a06c9f237e52,7b849320-d311-51bd-b811-bea3a1495070,complete_onboarding,email,2026-03-25 16:43:16+00:00,,,,
6befc6f1-892a-5971-a805-aa61296155f0,04583cc8-46a6-5305-b7e3-7d4eb59740a6,send_win_back,in_app,2026-05-25 13:51:35+00:00,,,,
cf3c19a6-5cf7-5bc1-8842-4fc6b5b7e49a,5b454fc9-42b4-57b5-9d5f-6aee05494d8b,complete_onboarding,push,2026-04-19 22:59:38+00:00,,,,
28b04af3-aada-51a6-ae11-3a03d638f430,72b41482-7d1e-5673-8955-6e9bf1df37c5,complete_onboarding,in_app,2026-03-15 11:15:28+00:00,2026-03-16 02:15:28+00:00,2026-03-16 02:53:28+00:00,,
41312c33-d31c-5a7d-9ae3-b6d68f5fda84,ea91fb3e-2cf6-5f84-9867-4aca3a558004,send_reengagement_message,in_app,2026-04-12 23:51:09+00:00,,,,
7ae0fbc6-4229-54fc-9e15-a785f4fd54fe,1a2703ad-4265-5c51-9ca6-6ca411312b22,send_win_back,email,2026-03-28 05:37:07+00:00,,,,
d5ef1424-5872-5422-8fe3-1da29f98df66,f9ba0e8d-dcdb-54d2-b14d-4fed0c5ad7f9,complete_onboarding,in_app,2026-04-23 08:10:31+00:00,,,,
e83608a2-90c0-587c-a511-a10623c2d30f,6c7ae71f-0d36-5caa-b5b7-9e3670e72050,send_win_back,push,2026-05-02 13:42:29+00:00,,,,
2ee88931-7fb2-5812-87a2-69be638aeea4,04426623-e3a3-5693-b992-79a220e49dd4,complete_onboarding,push,2026-03-13 14:26:30+00:00,,,,
be9446ba-62f1-5640-ab1c-852a0bb8b930,42253679-d6b1-517b-aca2-1783ca3194c6,complete_onboarding,in_app,2026-04-07 08:21:00+00:00,2026-04-08 10:21:00+00:00,2026-04-08 10:45:00+00:00,,
911eb866-48a0-568d-a8a3-85465cc21354,10f6e09d-38e6-54fe-adcf-eb1c91d7c73b,complete_onboarding,in_app,2026-04-25 20:36:04+00:00,,,,
c1c1777b-23d6-51c6-956a-b8f346bb30ce,27c02a7b-f58b-5f33-afb5-5daaf62beebb,complete_onboarding,in_app,2026-04-05 18:14:06+00:00,,,,
46a63fb5-2688-5ad0-b0ec-f00e4f825fdb,0d78f7b8-8253-534b-b964-7dc0f1257fe9,send_win_back,push,2026-04-26 15:21:19+00:00,,,,
9c77b159-1abc-5b75-9e84-ecd6480750b9,d731eefd-b05d-5da4-9836-75e852273936,complete_onboarding,email,2026-03-28 18:17:06+00:00,2026-03-30 16:17:06+00:00,,,
da2232b0-cd49-5848-b954-49ce3041bea5,853323fb-8568-56d0-8fe0-3d02c693c02b,complete_onboarding,in_app,2026-04-06 12:28:18+00:00,,,,
7c81f476-ab23-5531-aa00-9bd84a937c33,c04d6530-f07d-51cb-9cc6-5db165836e80,complete_onboarding,email,2026-03-07 20:01:24+00:00,,,,
fcfe9947-dfcc-5ae1-b81c-a4c1bedfc46d,3b69e09f-ea36-553d-bd37-aa11de9670bf,send_win_back,push,2026-04-15 19:59:29+00:00,,,,
8c42e9b9-57ea-5ca7-b17f-3209c0587159,186a3352-6418-5e76-be5f-a9b6de6ff4a6,complete_onboarding,push,2026-04-11 13:45:28+00:00,2026-04-12 00:45:28+00:00,,,
8ec33184-6918-5a01-8291-2f51ee056460,b233394a-e2b1-5143-9ff2-3c5d5626a409,send_win_back,email,2026-05-28 08:56:22+00:00,,,,
cb98e432-c54a-5f0a-8ee8-33078cbd49b9,5c1abce4-0561-5c67-86e8-1c72de2cf664,complete_onboarding,email,2026-04-26 22:30:07+00:00,,,,
8352b9f0-8f3a-5c0d-ae74-8e14a64a3550,85bdeca2-64de-58b3-b06a-1a7d2339c825,complete_onboarding,email,2026-04-29 21:49:21+00:00,,,,
c743d210-e6c3-512b-b3a7-bb16d57aa887,ec759bea-11d6-563c-b3c0-acba7dbb8a70,complete_onboarding,push,2026-04-13 14:21:24+00:00,,,,
389b800f-fd25-5567-99fd-71263d0c8bd8,adddcd79-9894-528c-acdb-706b25d8aaa5,send_win_back,in_app,2026-04-02 15:08:02+00:00,,,,
7eeeffa7-dba6-5ace-ac38-1bc0bdc7a4d3,de7680b9-7314-5085-b309-675f943001b6,complete_onboarding,in_app,2026-04-02 23:22:26+00:00,2026-04-04 19:22:26+00:00,,,
236bfbad-d107-5488-93e3-8f47c1c0a703,883c5592-3075-5dc7-a16c-b84cfa578cf8,complete_onboarding,email,2026-03-10 01:08:48+00:00,,,,
aa450c49-eb81-5a60-980f-db14e7ae78fb,db57ca5a-fae5-5800-a89a-e13489788a7c,send_win_back,push,2026-05-18 16:20:56+00:00,2026-05-19 02:20:56+00:00,,,
aa822800-0231-53ce-bab8-ed4669c6828f,95e0f918-23f1-56d3-bf8a-0c840066dcaa,complete_onboarding,push,2026-03-14 08:13:49+00:00,,,,
73fa4cc7-4d4d-5df4-bc0c-03bd57441ea0,4dc51ae2-171d-54bd-8eae-7d85e535b3f1,complete_onboarding,push,2026-04-21 22:28:51+00:00,,,,
da0bc576-53f9-5fdc-896f-bef23a5cb8d6,a246b92b-c63e-5c69-8dfb-cb424c99bccb,complete_onboarding,in_app,2026-05-14 22:31:01+00:00,,,,
9e10bfb0-1b01-5b30-8cdc-56573f561cac,e265db7b-691d-5bc6-b23f-3fa1256fde2c,complete_onboarding,in_app,2026-03-08 15:41:17+00:00,,,,
b7ce8933-f8f4-5e58-86e6-89c8af9c8d4f,a0feafb3-c626-5361-bc8d-73e62ba5c708,complete_onboarding,email,2026-04-21 22:22:25+00:00,,,,
500dfbe3-e7e3-53c1-9b73-7e4f3429a671,7f70db7d-311b-59a0-b8ed-36272560174c,complete_onboarding,in_app,2026-03-16 10:05:03+00:00,,,,
aa780d5f-8197-51b0-8fbc-57be36f0f747,1c35d4a0-d3f7-56e8-bffe-cdd14b291fe0,complete_onboarding,push,2026-04-19 00:12:32+00:00,,,,
9307808a-90b7-5eba-9e21-3334e6ad833d,a580b7ee-c75f-5ec0-a9cf-68a3e7f57724,complete_onboarding,email,2026-03-13 05:46:10+00:00,,,,
3fd21a18-5953-5e04-853a-4af7a9e40437,3c9c188d-a4d6-543c-a106-01aed6fa5ad0,send_win_back,in_app,2026-05-11 23:17:07+00:00,,,,
b6fceb6b-e4a4-51ef-8ab5-ba508ded0207,fc7c8ab9-ec8a-50cd-a2e3-44b3abae372b,complete_onboarding,push,2026-05-07 21:29:13+00:00,,,,
0457324c-fab8-53df-975e-204a48bd10b8,e817437f-1c44-5cd6-be5b-355a3c87a119,complete_onboarding,in_app,2026-05-05 13:51:44+00:00,,,,
2350c444-2396-50ef-9b6e-2e2833d27895,2476a7a3-58c9-51eb-87d2-d7b8af1990bc,complete_onboarding,email,2026-03-09 00:01:22+00:00,,,,
5880b528-82aa-5752-afd7-3551abfd8302,11a09d99-d9cf-5ad9-bea2-da453147c1da,complete_onboarding,push,2026-03-23 23:14:15+00:00,,,,
f60fb9d0-2778-5f3f-8484-4e32de1cdd11,81f28f8f-c3d1-5d6c-b6db-dd7dcde0bec6,complete_onboarding,in_app,2026-03-23 14:48:39+00:00,,,,
de00c8b9-1094-5182-b1d8-b6616fbf6bff,38869100-4f25-55d9-9ba2-7bea07033f70,complete_onboarding,push,2026-03-16 20:50:38+00:00,,,,
a62e05f5-d410-5ef6-8a3b-20ad5f784fd9,77ccddfa-edcb-520c-b1b9-01b14a35cf43,complete_onboarding,push,2026-05-04 22:47:51+00:00,2026-05-06 19:47:51+00:00,,,
a546dadb-1b6d-5953-bb64-d25ce872c06f,85fd336f-7434-52b9-927a-23ffd23b9bf4,complete_onboarding,email,2026-04-29 14:19:38+00:00,,,,
1aee7d54-589e-57e9-9d0d-0f932feee78a,9b3c8a78-a8c5-54e8-b229-ba80a2d5a2fa,complete_onboarding,email,2026-03-08 00:07:54+00:00,2026-03-08 21:07:54+00:00,2026-03-08 21:35:54+00:00,2026-03-09 08:35:54+00:00,
dfd4bc52-cab6-58ec-98de-eed4d73cf886,5b76e62b-4005-5358-aea9-af67da786321,complete_onboarding,in_app,2026-05-08 20:00:59+00:00,,,,
39b9d402-0dbe-5d6e-a0af-d2ac33542df5,348e8585-ad7a-5e4e-a823-df901cf5a0b9,complete_onboarding,in_app,2026-03-26 22:25:55+00:00,,,,
ce663ca4-9191-5653-9f32-aac41a5d9058,8eae7b79-ae26-5a5d-9194-d064f860ec2f,complete_onboarding,in_app,2026-05-08 18:01:35+00:00,,,,
a7e1d0a0-0409-51ef-a720-36996965f1e1,7b7739c8-5191-5409-8248-8c63d9572081,complete_onboarding,email,2026-03-07 08:59:29+00:00,,,,
fce453cc-b74c-5983-b11f-987d501964e7,ef2a4fc4-7a03-55d3-8b92-cd64b519e0ee,complete_onboarding,in_app,2026-03-17 18:52:30+00:00,,,,
ebff46dd-f6be-5716-a422-ef35715d39f9,35bffc4c-d48b-57dc-9fda-f500ec9514ec,complete_onboarding,email,2026-03-10 13:32:42+00:00,,,,
cb13d2b6-da3d-55b7-bd58-eb956f55a81c,53897241-ee59-5112-8cc7-ed1cf0e453df,complete_onboarding,in_app,2026-05-01 07:15:12+00:00,,,,
a301a752-f298-52ea-ac78-87f2824892fa,f489aabc-6026-56d1-b27a-2b6a1a1b038f,complete_onboarding,in_app,2026-05-12 11:02:20+00:00,,,,
b8087e97-c868-57ef-8fd7-02ba84cc878f,957e1b0c-f442-5b5f-9fe4-e8517154890c,complete_onboarding,push,2026-03-23 11:02:35+00:00,,,,
ca1500e8-1be6-532a-adc5-da30999a6c3d,59ccefce-6eea-549e-9530-8d922a93f445,complete_onboarding,in_app,2026-03-26 20:35:45+00:00,,,,
0f4b6bf1-18fc-56a3-8717-5737972d5d88,3d74ae32-17b6-5eb0-828f-8e090ebbdefb,complete_onboarding,email,2026-05-04 14:37:14+00:00,,,,
4e73134f-e0df-5fc7-964c-473f853d8168,a69a668a-badd-57f5-bb71-6647313cccb4,complete_onboarding,in_app,2026-03-23 21:31:32+00:00,,,,
0257271f-46c9-5d3b-902d-b5c94b23b15e,bafb0db1-d097-5130-8af5-9a4382757dba,complete_onboarding,in_app,2026-03-10 22:46:32+00:00,2026-03-12 17:46:32+00:00,,,
38c0e241-f3bf-56b7-a2bd-5b713a79f2d0,77927e28-6296-5bea-a011-139edfb7883b,complete_onboarding,push,2026-04-22 04:04:45+00:00,,,,
a6832039-94cc-5e5b-8741-6c7be341da9f,a3fa9e81-551e-51de-b96c-962f1691098b,complete_onboarding,email,2026-05-01 06:23:45+00:00,,,,
c7fd603c-cd4b-5c49-b286-88fee0b53b18,af0e7819-d56c-5b69-9c74-f9914415a366,complete_onboarding,in_app,2026-05-10 00:25:44+00:00,,,,
844b55f6-0dad-56ba-8699-d305ea34f4f6,3d239d95-7ba1-5acb-a8ca-c9fb996a0472,send_win_back,push,2026-04-03 07:06:05+00:00,,,,
8b34dd4d-ce77-5918-b2d2-bdd1c38be338,f88771e8-592d-5c5b-a2b6-132e6617a6cf,complete_onboarding,in_app,2026-04-29 06:36:40+00:00,,,,
70cc4fc3-a9e9-5c1f-8337-78d68f914672,c5c49073-2467-53ab-afb5-12332f8d3434,complete_onboarding,in_app,2026-05-04 09:11:15+00:00,,,,
7d6e13ac-5a8c-586c-b2af-d66a3e3478b7,66689a64-bcea-5455-83f3-749ca9bf8ee0,complete_onboarding,email,2026-04-24 04:05:15+00:00,,,,
0cc6e996-9b04-546d-bd6c-56b1be9a8f67,dfcc3924-1ec0-5feb-8226-8d6daf80adae,complete_onboarding,push,2026-05-03 19:41:41+00:00,,,,
aacf4e35-810d-5b5a-8eb7-bd9f0c077a0d,22b0cc24-f840-5e41-8887-de6588341f03,complete_onboarding,in_app,2026-04-07 11:27:27+00:00,,,,
6c59b3a4-8fb3-5dfa-9ed2-370c8566bf26,1e3757d2-d2c9-55a1-bf4c-85039b6a207c,send_win_back,push,2026-04-08 22:09:03+00:00,,,,
a8633310-02e7-5eb7-97ba-18fd3c18dd68,c628a597-2b97-51e1-9777-6d8b44928c0b,complete_onboarding,in_app,2026-03-14 20:20:08+00:00,2026-03-14 22:20:08+00:00,,,
985e815b-57b6-5d3f-8b5c-94d203f79d66,eaa1bf42-86b0-55bf-aaf7-86a479efd07c,complete_onboarding,push,2026-04-13 05:58:21+00:00,,,,
22964cdb-31b7-5eed-8404-1e56a7d70097,d526c398-2ad8-543d-a2c7-4e3b41b672a9,send_win_back,push,2026-05-02 19:55:52+00:00,2026-05-03 17:55:52+00:00,,,
4e486330-7f41-58c8-abdf-eee27697ae81,283c3384-5dea-58ae-aaae-9c09323a6048,complete_onboarding,in_app,2026-04-19 11:17:57+00:00,,,,
7bc8180c-7b43-5ba3-abfc-8d1d709eff36,f16918de-30c1-5d50-a7c0-f06ec693990e,complete_onboarding,in_app,2026-05-04 17:28:22+00:00,,,,
9fd6c836-f2f9-5ff2-8159-11b0f048b7d3,3cc4d0a7-d0a5-508f-bd88-643af54f2275,complete_onboarding,email,2026-04-06 23:10:50+00:00,,,,
a6fec72a-b92a-5a62-9501-973aa1144a2c,152b2251-93f2-5ffc-99c5-988307706250,complete_onboarding,email,2026-05-02 02:52:18+00:00,,,,
af932e46-e7b1-51b8-b75f-248f80fa99bf,4fb4b2d2-5ec4-500b-93b6-f7293caa4fd4,complete_onboarding,push,2026-03-10 15:48:38+00:00,,,,
1fb9a5dc-42f3-5408-856d-89835cb31508,c024b413-119c-5442-8cb6-40d01cc733a7,complete_onboarding,push,2026-03-20 07:40:35+00:00,,,,
f0971348-289e-5b60-9c05-d9e0d9a52e9a,1c9a8ad4-6ea7-5862-9085-1f1ddc8eab23,complete_onboarding,in_app,2026-03-25 16:22:34+00:00,,,,
367063aa-3d11-5c50-91ef-29354e35e259,ebbeb773-dc71-54a2-ae4c-fa425a2ca20c,send_win_back,push,2026-05-13 23:36:06+00:00,,,,
29d50606-dda7-5e5a-af53-b5b471a3972b,8653f596-c7d5-5a9c-831c-2109c323a5d0,complete_onboarding,push,2026-05-13 15:13:07+00:00,,,,
85877d83-0ec1-5555-bc95-c6d2772ab769,3d057559-cc2b-539b-b46a-33ee332fa20f,complete_onboarding,push,2026-04-27 17:02:45+00:00,2026-04-29 09:02:45+00:00,,,
